Wall time,Step,Value
1549739090.309441,934376,64.0
1549739093.4571362,935128,42.0
1549739098.2093718,936249,48.0
1549739099.467446,936549,45.0
1549739103.651424,937543,53.0
1549739107.865243,938555,72.0
1549739120.411299,941536,33.0
1549739122.256147,941977,38.0
1549739132.41376,944398,78.0
1549739139.149748,945997,50.0
1549739139.942076,946187,54.0
1549739147.940237,948096,63.0
1549739152.8989298,949277,28.0
1549739166.7723489,952585,59.0
1549739184.734219,956852,51.0
1549739185.725203,957088,39.0
1549739186.318601,957230,61.0
1549739189.6170108,958014,20.0
1549739191.6612391,958500,41.0
1549739196.283411,959600,59.0
1549739197.4681349,959883,32.0
1549739200.405568,960579,54.0
1549739201.619313,960869,65.0
1549739203.3869429,961281,49.0
1549739207.826371,962338,44.0
1549739210.824298,963047,42.0
1549739215.7996428,964233,66.0
1549739222.239893,965751,40.0
1549739224.6107142,966315,20.0
1549739228.73632,967300,72.0
1549739229.978059,967595,61.0
1549739231.1269498,967869,59.0
1549739247.564178,971781,57.0
1549739253.085185,973089,16.0
1549739253.656457,973224,45.0
1549739256.7080598,973951,42.0
1549739257.968056,974253,78.0
1549739259.108167,974524,103.0
1549739264.6703181,975830,42.0
1549739267.4343889,976491,49.0
1549739269.7831502,977050,51.0
1549739271.518371,977464,43.0
1549739272.214963,977630,57.0
1549739272.353178,977663,33.0
1549739277.557421,978901,58.0
1549739279.811074,979436,63.0
1549739283.828205,980390,41.0
1549739283.999413,980431,41.0
1549739285.9170702,980884,39.0
1549739291.9884212,982329,79.0
1549739294.2577019,982868,62.0
1549739298.885561,983975,63.0
1549739299.893127,984215,35.0
1549739301.535597,984607,50.0
1549739303.486681,985074,67.0
1549739305.159114,985447,69.0
1549739309.008019,986366,65.0
1549739320.2005289,989052,64.0
1549739322.492925,989602,26.0
1549739330.91656,991608,42.0
1549739332.9627452,992098,54.0
1549739333.245892,992163,65.0
1549739338.135079,993289,34.0
1549739339.779922,993679,31.0
1549739346.730569,995344,55.0
1549739348.787982,995828,59.0
1549739349.957113,996107,81.0
1549739352.683499,996761,48.0
1549739354.407309,997167,48.0
1549739357.199297,997833,17.0
1549739364.289983,999520,26.0
1549739364.938287,999673,66.0
1549739372.8870022,1001574,64.0
1549739373.54894,1001726,40.0
1549739378.198422,1002827,25.0
1549739379.565749,1003154,77.0
1549739380.2191281,1003310,77.0
1549739386.720594,1004854,49.0
1549739388.0088372,1005161,79.0
1549739389.2751832,1005462,65.0
1549739389.716921,1005568,62.0
1549739391.711909,1006037,53.0
1549739392.727983,1006275,61.0
1549739395.50298,1006932,54.0
1549739397.162909,1007328,54.0
1549739400.562027,1008135,51.0
1549739405.787631,1009382,55.0
1549739409.546286,1010277,54.0
1549739411.252705,1010681,27.0
1549739414.556193,1011459,52.0
1549739419.657762,1012672,43.0
1549739424.444181,1013811,48.0
1549739424.7380748,1013880,35.0
1549739424.877692,1013913,33.0
1549739436.757925,1016737,17.0
1549739437.200661,1016842,36.0
1549739439.362444,1017359,66.0
1549739446.773303,1019117,64.0
1549739453.080538,1020617,37.0
1549739458.193812,1021834,34.0
1549739462.879633,1022955,58.0
1549739469.5156102,1024536,55.0
1549739470.995344,1024884,32.0
1549739478.364356,1026635,28.0
1549739482.08071,1027513,36.0
1549739486.409405,1028544,65.0
1549739492.1913128,1029918,128.0
1549739492.9905028,1030110,71.0
1549739494.5748339,1030485,61.0
1549739495.00301,1030587,53.0
1549739498.581554,1031440,68.0
1549739499.853748,1031742,45.0
1549739501.5212932,1032137,64.0
1549739504.394638,1032801,31.0
1549739507.3670778,1033499,41.0
1549739518.16736,1036083,23.0
1549739520.745035,1036698,54.0
1549739521.151913,1036794,45.0
1549739522.8039749,1037188,43.0
1549739525.344116,1037786,44.0
1549739527.9693,1038410,57.0
1549739528.4808068,1038531,55.0
1549739531.943925,1039359,67.0
1549739535.5999181,1040224,46.0
1549739541.476105,1041621,50.0
1549739546.815205,1042888,58.0
1549739547.703081,1043099,11.0
1549739549.334162,1043486,51.0
1549739554.768584,1044774,45.0
1549739559.2316859,1045827,31.0
1549739559.4083278,1045869,42.0
1549739562.819586,1046680,50.0
1549739568.5676858,1048032,55.0
1549739569.458464,1048239,36.0
1549739575.960994,1049667,40.0
1549739578.288689,1050220,44.0
1549739578.677464,1050313,41.0
1549739578.899492,1050366,53.0
1549739583.128949,1051367,26.0
1549739583.94803,1051560,47.0
1549739586.178062,1052090,49.0
1549739588.094984,1052547,51.0
1549739588.874558,1052730,16.0
1549739589.9829419,1052993,53.0
1549739593.465442,1053816,19.0
1549739595.481631,1054295,19.0
1549739602.6252239,1055989,29.0
1549739617.104519,1059434,36.0
1549739619.891196,1060094,50.0
1549739621.816381,1060543,49.0
1549739622.5564978,1060714,30.0
1549739625.331321,1061365,39.0
1549739631.2465122,1062767,69.0
1549739632.475928,1063057,35.0
1549739643.629722,1065723,268.0
1549739648.113806,1066794,45.0
1549739648.9910789,1067000,43.0
1549739652.1598878,1067755,26.0
1549739655.750463,1068598,68.0
1549739671.843704,1072433,57.0
1549739674.0619378,1072962,60.0
1549739680.756476,1074561,33.0
1549739686.127203,1075838,28.0
1549739686.9625778,1076038,58.0
1549739692.4514282,1077350,80.0
1549739715.253123,1082812,139.0
1549739720.440751,1084066,145.0
1549739730.183038,1086413,63.0
1549739735.527931,1087692,64.0
1549739741.066601,1089008,53.0
1549739751.23464,1091424,16.0
1549739758.308515,1093116,31.0
1549739770.4992561,1096021,67.0
1549739773.654314,1096762,39.0
1549739780.413874,1098381,27.0
1549739781.934649,1098744,38.0
1549739785.5361228,1099591,62.0
1549739790.711308,1100823,53.0
1549739791.791866,1101081,13.0
1549739794.933727,1101827,24.0
1549739797.5427551,1102450,63.0
1549739798.884143,1102768,71.0
1549739806.639392,1104608,36.0
1549739806.789532,1104644,36.0
1549739810.651198,1105564,58.0
1549739821.963413,1108245,31.0
1549739825.120119,1108994,57.0
1549739830.347573,1110230,15.0
1549739830.602077,1110291,61.0
1549739832.4239511,1110726,53.0
1549739834.848497,1111297,44.0
1549739837.7367082,1111983,56.0
1549739842.3382132,1113087,98.0
1549739843.210603,1113293,58.0
1549739846.87538,1114167,45.0
1549739850.909827,1115127,82.0
1549739854.906089,1116079,29.0
1549739858.0993578,1116841,37.0
1549739860.584631,1117435,64.0
1549739861.195762,1117581,44.0
1549739864.360658,1118334,50.0
1549739864.588898,1118389,55.0
1549739865.57409,1118626,27.0
1549739872.27166,1120220,73.0
1549739878.523537,1121712,59.0
1549739885.895145,1123469,60.0
1549739889.139345,1124241,47.0
1549739897.635286,1126259,44.0
1549739909.749355,1129143,43.0
1549739910.364479,1129288,41.0
1549739914.83136,1130350,30.0
1549739925.96136,1132998,9.0
1549739931.912978,1134419,31.0
1549739932.631896,1134591,59.0
1549739942.289058,1136898,12.0
1549739954.42479,1139794,72.0
1549739958.049053,1140664,53.0
1549739959.846695,1141087,73.0
1549739961.717864,1141530,60.0
1549739972.3807948,1144061,56.0
1549739973.015608,1144213,20.0
1549739973.707008,1144376,56.0
1549739976.401532,1145019,29.0
1549739981.692655,1146280,38.0
1549739986.239648,1147351,59.0
1549739987.955722,1147762,55.0
1549739992.042122,1148728,32.0
1549739995.8101099,1149622,17.0
1549739998.717332,1150316,35.0
1549740005.357523,1151893,59.0
1549740010.05216,1152986,49.0
1549740010.69101,1153139,44.0
1549740013.244092,1153741,40.0
1549740014.099303,1153941,57.0
1549740024.0252979,1156290,73.0
1549740024.179326,1156326,36.0
1549740028.526461,1157364,47.0
1549740029.119303,1157506,55.0
1549740030.932141,1157939,21.0
1549740031.1695411,1157996,57.0
1549740032.244576,1158252,43.0
1549740036.090366,1159166,45.0
1549740036.568278,1159281,51.0
1549740040.0249019,1160102,22.0
1549740052.200775,1162991,49.0
1549740053.5272708,1163306,58.0
1549740060.361405,1164932,53.0
1549740069.2219899,1167037,64.0
1549740074.830194,1168367,44.0
1549740080.783066,1169785,56.0
1549740082.09406,1170099,52.0
1549740085.8959832,1170997,17.0
1549740093.329597,1172765,39.0
1549740093.501122,1172806,41.0
1549740096.3696609,1173494,103.0
1549740098.938124,1174108,35.0
1549740102.0881212,1174860,43.0
1549740105.1448262,1175578,51.0
1549740106.575294,1175920,67.0
1549740110.908459,1176922,49.0
1549740111.769273,1177128,52.0
1549740117.2397718,1178434,72.0
1549740119.7704582,1179038,45.0
1549740134.457654,1182552,52.0
1549740144.352621,1184932,1057.0
1549740153.527661,1187130,67.0
1549740161.1233978,1188937,38.0
1549740168.2731361,1190648,507.0
1549740168.555222,1190715,34.0
1549740169.383722,1190915,200.0
1549740185.985712,1194899,50.0
1549740188.831807,1195571,13.0
1549740190.3498392,1195934,15.0
1549740197.3796759,1197600,60.0
1549740199.624851,1198137,74.0
1549740200.369249,1198314,13.0
1549740201.123075,1198492,20.0
1549740204.139462,1199210,47.0
1549740215.1009521,1201834,65.0
1549740216.8338501,1202245,57.0
1549740222.288665,1203551,92.0
1549740222.526006,1203608,57.0
1549740223.6764412,1203874,71.0
1549740225.098159,1204216,40.0
1549740228.4091442,1205015,479.0
1549740239.1592362,1207606,92.0
1549740240.078908,1207818,13.0
1549740241.244721,1208098,32.0
1549740251.3446841,1210529,77.0
1549740263.3807518,1213424,137.0
1549740269.194232,1214821,68.0
1549740277.794681,1216873,72.0
1549740278.020624,1216927,54.0
1549740278.235882,1216976,49.0
1549740286.02244,1218830,55.0
1549740289.8619268,1219752,45.0
1549740305.9910688,1223628,83.0
1549740308.910571,1224326,66.0
1549740333.568971,1230247,108.0
1549740351.7343512,1234620,71.0
1549740352.3974578,1234778,43.0
1549740363.227088,1237369,69.0
1549740368.419999,1238614,94.0
1549740377.4757388,1240765,58.0
1549740386.6216698,1242962,45.0
1549740388.2337768,1243349,49.0
1549740390.612475,1243918,60.0
1549740395.1438951,1245001,18.0
1549740400.976338,1246401,74.0
1549740406.983896,1247847,68.0
1549740408.108106,1248116,50.0
1549740421.829346,1251438,3000.0
1549740491.309085,1268292,119.0
1549740496.3376498,1269507,467.0
1549740540.489782,1280183,119.0
1549740542.754019,1280724,108.0
1549740566.469323,1286487,55.0
1549740587.441623,1291554,147.0
1549740589.4778318,1292044,43.0
1549740591.8734221,1292620,65.0
1549740592.449255,1292758,62.0
1549740595.90911,1293587,110.0
1549740607.7959628,1296463,155.0
1549740613.088753,1297727,36.0
1549740615.5404968,1298299,70.0
1549740630.23763,1301835,41.0
1549740633.929854,1302723,121.0
1549740636.8624902,1303428,50.0
1549740653.4422731,1307385,23.0
1549740665.917863,1310382,123.0
1549740678.2246451,1313331,60.0
1549740685.282238,1315002,48.0
1549740688.435966,1315759,55.0
1549740691.097715,1316399,53.0
1549740695.678134,1317495,47.0
1549740700.020323,1318531,38.0
1549740703.7536461,1319404,100.0
1549740704.520996,1319588,73.0
1549740710.380728,1320995,91.0
1549740715.574774,1322234,65.0
1549740737.558722,1327486,43.0
1549740747.054063,1329755,55.0
1549740749.548616,1330345,50.0
1549740751.05904,1330705,82.0
1549740756.9732502,1332112,54.0
1549740757.272025,1332184,72.0
1549740759.4014552,1332693,90.0
1549740767.476875,1334614,105.0
1549740772.476078,1335804,48.0
1549740775.1529,1336441,86.0
1549740778.5021791,1337240,34.0
1549740779.239104,1337416,34.0
1549740791.963927,1340440,51.0
1549740794.521343,1341045,86.0
1549740796.487496,1341514,46.0
1549740797.3127801,1341711,41.0
1549740798.725364,1342043,84.0
1549740803.0179808,1343070,48.0
1549740807.691096,1344184,72.0
1549740810.096413,1344753,89.0
1549740842.6874602,1352594,34.0
1549740872.651053,1359840,47.0
1549740882.017406,1362112,34.0
1549740882.873194,1362318,106.0
1549740883.218422,1362396,78.0
1549740885.17964,1362865,50.0
1549740888.764375,1363722,37.0
1549740899.689606,1366368,49.0
1549740916.400264,1370392,43.0
1549740918.518093,1370898,30.0
1549740932.093376,1374144,45.0
1549740945.0050628,1377211,49.0
1549740951.860747,1378857,45.0
1549740952.827405,1379088,54.0
1549740957.7250009,1380262,52.0
1549740969.582987,1383096,42.0
1549740970.52082,1383321,50.0
1549740979.560977,1385487,103.0
1549740993.691734,1388874,109.0
1549740997.271573,1389725,29.0
1549741003.763093,1391266,56.0
1549741005.766336,1391745,11.0
1549741006.0162308,1391805,60.0
1549741011.736396,1393165,33.0
1549741013.075021,1393487,54.0
1549741014.0128992,1393710,59.0
1549741017.136111,1394455,58.0
1549741026.108005,1396598,50.0
1549741031.009553,1397763,42.0
1549741046.275475,1401400,35.0
1549741065.814167,1406068,135.0
1549741073.761308,1407970,22.0
1549741080.193745,1409502,18.0
1549741080.31175,1409530,28.0
1549741084.4411771,1410514,48.0
1549741091.456471,1412183,60.0
1549741092.276315,1412378,44.0
1549741093.075964,1412569,20.0
1549741095.077318,1413033,49.0
1549741100.343689,1414291,60.0
1549741100.572982,1414346,55.0
1549741101.926483,1414669,33.0
1549741104.678654,1415304,47.0
1549741106.475669,1415722,21.0
1549741109.5162408,1416441,34.0
1549741109.962232,1416547,63.0
1549741114.128587,1417539,67.0
1549741114.3774269,1417599,60.0
1549741114.554039,1417641,42.0
1549741115.1648939,1417780,49.0
1549741119.850612,1418900,43.0
1549741128.2553432,1420906,44.0
1549741130.263127,1421382,30.0
1549741130.85838,1421524,30.0
1549741132.809429,1421986,18.0
1549741132.984881,1422028,42.0
1549741135.130825,1422536,49.0
1549741137.161,1423021,19.0
1549741139.462102,1423561,71.0
1549741141.0674932,1423945,55.0
1549741143.2380211,1424466,67.0
1549741152.40148,1426650,68.0
1549741154.4894211,1427142,71.0
1549741155.4828491,1427381,45.0
1549741162.495784,1429063,63.0
1549741165.593162,1429798,26.0
1549741167.150147,1430164,74.0
1549741169.753887,1430783,53.0
1549741170.195928,1430889,56.0
1549741171.835386,1431281,71.0
1549741172.570826,1431456,25.0
1549741173.286562,1431625,60.0
1549741173.533091,1431684,59.0
1549741174.386935,1431889,13.0
1549741179.942401,1433219,70.0
1549741182.293791,1433775,50.0
1549741183.310622,1434013,41.0
1549741186.687944,1434819,38.0
1549741189.483341,1435485,43.0
1549741197.414193,1437378,59.0
1549741197.630101,1437430,52.0
1549741199.402699,1437852,35.0
1549741201.4926898,1438349,34.0
1549741204.1528971,1438983,60.0
1549741208.624906,1440051,52.0
1549741213.192388,1441136,52.0
1549741213.4792802,1441202,66.0
1549741214.96149,1441559,74.0
1549741221.758487,1443182,47.0
1549741225.9934452,1444187,80.0
1549741231.3289769,1445465,54.0
1549741260.308217,1452400,60.0
1549741263.0493078,1453059,133.0
1549741266.90576,1453983,12.0
1549741267.4464252,1454112,43.0
1549741269.838353,1454679,61.0
1549741276.667349,1456305,50.0
1549741284.408281,1458147,41.0
1549741284.769978,1458234,87.0
1549741287.5269692,1458898,85.0
1549741289.178881,1459293,90.0
1549741300.955533,1462117,52.0
1549741304.628329,1462985,62.0
1549741307.0645142,1463568,21.0
1549741310.792799,1464454,52.0
1549741311.287868,1464572,63.0
1549741313.433206,1465069,70.0
1549741318.1239219,1466194,138.0
1549741318.31167,1466239,45.0
1549741323.035563,1467369,58.0
1549741327.688232,1468479,38.0
1549741330.016373,1469032,57.0
1549741332.3987331,1469603,43.0
1549741338.308507,1471005,59.0
1549741340.7345111,1471585,50.0
1549741350.136367,1473831,56.0
1549741350.997223,1474039,119.0
1549741392.645371,1484110,52.0
1549741393.807429,1484376,10.0
1549741448.380627,1497567,83.0
1549741455.744025,1499360,1793.0
1549741478.315089,1504738,62.0
1549741480.5666292,1505280,52.0
1549741502.6181812,1510518,395.0
1549741502.907733,1510571,53.0
1549741532.4233458,1517033,68.0
1549741536.104704,1517823,37.0
1549741542.668819,1519318,80.0
1549741550.638937,1521141,26.0
1549741552.870195,1521648,51.0
1549741554.367073,1521989,50.0
1549741555.237874,1522187,17.0
1549741559.813128,1523227,33.0
1549741568.3505971,1525134,89.0
1549741568.7301278,1525222,88.0
